Date,Customer ID,Truck ID,Invoice Number,Freight ID,City,Net Revenue,Weight (Kg),Weight (Cubic),Goods Value
2019-05-29,42403,42,1003675,29/05/2019:QJP-8750,Woodland Heights,16.53,9.52,9.52,330.51
2019-05-29,10307,42,1003685,29/05/2019:QJP-8750,Woodland Heights,0.67,1.06,1.06,13.62
2019-05-29,31875,42,1003671,29/05/2019:QJP-8750,Woodland Heights,2.39,3.83,3.83,47.73
2019-05-29,22247,42,1003681,29/05/2019:QJP-8750,Woodland Heights,85.43,56.76,111.0,1708.63
2019-05-29,37142,42,1003670,29/05/2019:QJP-8750,Woodland Heights,4.01,2.86,2.86,80.22
2019-05-29,31930,42,1003680,29/05/2019:QJP-8750,Woodland Heights,242.27,250.92,465.0,4845.27
2019-05-29,31875,42,1003674,29/05/2019:QJP-8750,Woodland Heights,39.01,39.48,42.0,780.13
2019-05-29,37142,42,1003669,29/05/2019:QJP-8750,Woodland Heights,0.45,0.21,0.21,9.0
2019-05-29,31875,42,1003673,29/05/2019:QJP-8750,Woodland Heights,46.11,30.62,30.62,922.17
2019-05-29,31875,42,1003672,29/05/2019:QJP-8750,Woodland Heights,5.53,0.1,0.1,110.62
2019-05-29,13722,42,1003667,29/05/2019:QJP-8750,Woodland Heights,3.2,3.04,3.04,63.93
2019-05-29,13722,42,1003668,29/05/2019:QJP-8750,Woodland Heights,5.98,4.14,4.14,119.57
2019-05-29,22247,42,1003682,29/05/2019:QJP-8750,Woodland Heights,1.17,1.48,1.48,23.46
2019-05-30,16517,29,1004416,30/05/2019:MML-3632,Woodland Heights,16.11,3.73,6.0,322.11
2019-05-30,7046,19,1004417,30/05/2019:MDB-1602,Woodland Heights,35.28,62.37,174.0,705.6
2019-06-04,36895,29,1006448,04/06/2019:MML-3632,Woodland Heights,9.13,5.87,6.0,182.5
2019-06-04,31930,29,1006455,04/06/2019:MML-3632,Woodland Heights,19.4,13.14,15.0,387.99
2019-06-04,43143,29,1006451,04/06/2019:MML-3632,Woodland Heights,9.86,15.66,21.0,197.1
2019-06-04,42990,29,1006453,04/06/2019:MML-3632,Woodland Heights,20.52,13.32,24.0,410.46
2019-06-04,41665,29,1006449,04/06/2019:MML-3632,Woodland Heights,16.45,25.45,27.0,328.73
2019-06-04,33389,29,1006454,04/06/2019:MML-3632,Woodland Heights,46.9,45.58,63.0,938.01
2019-06-04,37392,29,1006452,04/06/2019:MML-3632,Woodland Heights,28.02,40.29,69.0,560.57
2019-06-04,39709,29,1006447,04/06/2019:MML-3632,Woodland Heights,18.23,19.22,39.0,364.52
2019-06-04,12891,29,1006450,04/06/2019:MML-3632,Woodland Heights,9.2,7.39,7.39,184.01
2019-06-05,7330,29,1007191,05/06/2019:MML-3632,Woodland Heights,23.72,8.98,9.0,474.36
2019-06-05,21857,29,1007196,05/06/2019:MML-3632,Woodland Heights,25.43,8.33,9.0,508.66
2019-06-05,6645,29,1007194,05/06/2019:MML-3632,Woodland Heights,11.73,5.37,5.37,234.78
2019-06-05,14075,29,1007201,05/06/2019:MML-3632,Woodland Heights,932.08,1222.18,1791.0,18641.65
2019-06-05,14075,29,1007200,05/06/2019:MML-3632,Woodland Heights,11.55,38.24,69.0,231.1
2019-06-05,242,29,1007192,05/06/2019:MML-3632,Woodland Heights,10.8,11.05,11.05,215.89
2019-06-05,4752,29,1007189,05/06/2019:MML-3632,Woodland Heights,4.07,2.02,2.02,81.34
2019-06-05,41948,29,1007195,05/06/2019:MML-3632,Woodland Heights,11.14,3.29,3.29,222.79
2019-06-05,4355,29,1007197,05/06/2019:MML-3632,Woodland Heights,35.39,12.64,12.64,707.88
2019-06-05,4356,29,1007193,05/06/2019:MML-3632,Woodland Heights,19.99,10.74,10.74,399.85
2019-06-05,4904,29,1007190,05/06/2019:MML-3632,Woodland Heights,50.92,54.67,54.67,1018.34
2019-06-05,8427,29,1007036,05/06/2019:MML-3632,Woodland Heights,62.06,27.94,27.94,3433.9
2019-06-06,24063,29,1007623,06/06/2019:MML-3632,Woodland Heights,4.27,7.34,21.0,85.13
2019-06-06,40106,29,1007622,06/06/2019:MML-3632,Woodland Heights,1.17,1.48,1.48,23.46
2019-06-06,24063,29,1007624,06/06/2019:MML-3632,Woodland Heights,0.35,0.36,0.36,7.06
2019-06-10,43041,2,1008932,10/06/2019:MJD-6976,Woodland Heights,81.42,21.38,33.0,1628.41
2019-06-10,39933,2,1008933,10/06/2019:MJD-6976,Woodland Heights,18.0,6.31,6.31,359.92
2019-06-11,154,29,1009639,11/06/2019:MML-3632,Woodland Heights,13.73,8.12,15.0,274.6
2019-06-11,42990,29,1009632,11/06/2019:MML-3632,Woodland Heights,9.53,5.94,12.0,190.52
2019-06-11,8649,29,1009638,11/06/2019:MML-3632,Woodland Heights,13.52,12.03,18.0,270.37
2019-06-11,7046,29,1009635,11/06/2019:MML-3632,Woodland Heights,27.67,9.4,18.0,553.58
2019-06-11,23104,29,1009637,11/06/2019:MML-3632,Woodland Heights,11.16,19.49,19.49,223.22
2019-06-11,10780,29,1009640,11/06/2019:MML-3632,Woodland Heights,12.22,5.01,5.01,244.33
2019-06-11,23104,29,1009636,11/06/2019:MML-3632,Woodland Heights,1.27,0.33,0.33,25.26
2019-06-11,3001,29,1009633,11/06/2019:MML-3632,Woodland Heights,9.04,3.93,3.93,180.82
2019-06-11,7046,29,1009634,11/06/2019:MML-3632,Woodland Heights,5.55,1.42,1.42,110.99
2019-06-12,37142,29,1010265,12/06/2019:MML-3632,Woodland Heights,4.3,2.28,3.0,86.01
2019-06-12,13722,29,1010266,12/06/2019:MML-3632,Woodland Heights,4.39,1.82,3.0,87.82
2019-06-12,39781,29,1010274,12/06/2019:MML-3632,Woodland Heights,17.1,15.9,18.0,342.02
2019-06-12,31875,29,1010264,12/06/2019:MML-3632,Woodland Heights,15.08,10.76,18.0,301.54
2019-06-12,2131,29,1010275,12/06/2019:MML-3632,Woodland Heights,11.39,15.56,24.0,227.53
2019-06-12,42997,29,1010267,12/06/2019:MML-3632,Woodland Heights,4.39,1.09,1.09,87.7
2019-06-12,25446,29,1010270,12/06/2019:MML-3632,Woodland Heights,9.52,9.77,9.77,190.35
2019-06-12,31930,29,1010272,12/06/2019:MML-3632,Woodland Heights,15.23,15.6,15.6,304.56
2019-06-12,43261,29,1010269,12/06/2019:MML-3632,Woodland Heights,4.11,9.8,9.8,82.1
2019-06-12,42532,29,1010268,12/06/2019:MML-3632,Woodland Heights,4.76,6.12,6.12,95.11
2019-06-12,39993,29,1010273,12/06/2019:MML-3632,Woodland Heights,20.07,12.95,12.95,401.3
2019-06-12,41756,29,1010271,12/06/2019:MML-3632,Woodland Heights,32.64,24.4,24.4,652.8
2019-06-12,7330,29,1010338,12/06/2019:MML-3632,Woodland Heights,14.0,17.31,17.31,233.28
2019-06-12,154,29,1010337,12/06/2019:MML-3632,Woodland Heights,10.16,28.07,28.07,169.28
2019-06-12,8649,29,1010339,12/06/2019:MML-3632,Woodland Heights,13.13,43.89,43.89,218.9
2019-06-13,31194,29,1010821,13/06/2019:MML-3632,Woodland Heights,18.67,3.62,6.0,373.44
2019-06-13,7046,29,1010834,13/06/2019:MML-3632,Woodland Heights,56.55,109.87,109.87,942.51
2019-06-13,39933,29,1010835,13/06/2019:MML-3632,Woodland Heights,26.92,89.77,89.77,448.5
2019-06-13,4752,29,1010836,13/06/2019:MML-3632,Woodland Heights,27.98,106.43,106.43,466.2
2019-06-14,40500,29,1011623,14/06/2019:MML-3632,Woodland Heights,103.34,80.49,80.49,2066.84
2019-06-14,4904,29,1011645,14/06/2019:MML-3632,Woodland Heights,39.51,137.72,137.72,658.54
2019-06-14,31875,29,1011648,14/06/2019:MML-3632,Woodland Heights,23.24,68.64,68.64,387.4
2019-06-14,35508,29,1011646,14/06/2019:MML-3632,Woodland Heights,22.81,76.82,76.82,380.2
2019-06-14,13722,29,1011647,14/06/2019:MML-3632,Woodland Heights,12.58,26.41,26.41,209.64
2019-06-17,40500,29,1012144,17/06/2019:MML-3632,Woodland Heights,23.95,17.36,18.0,479.04
2019-06-17,9390,29,1012146,17/06/2019:MML-3632,Woodland Heights,12.84,10.57,30.0,256.72
2019-06-17,12891,29,1012147,17/06/2019:MML-3632,Woodland Heights,14.94,12.13,12.13,298.85
2019-06-17,14581,29,1012145,17/06/2019:MML-3632,Woodland Heights,9.04,7.25,7.25,180.72
2019-06-17,18172,29,1012159,17/06/2019:MML-3632,Woodland Heights,13.45,39.58,39.58,224.0
2019-06-17,33040,29,1012156,17/06/2019:MML-3632,Woodland Heights,20.88,18.03,18.03,348.0
2019-06-18,31930,29,1012946,18/06/2019:MML-3632,Woodland Heights,17.31,6.94,9.0,346.15
2019-06-18,42990,29,1012942,18/06/2019:MML-3632,Woodland Heights,18.69,11.47,12.0,373.86
2019-06-18,33389,29,1012938,18/06/2019:MML-3632,Woodland Heights,22.84,38.39,48.0,456.88
2019-06-18,37392,29,1012943,18/06/2019:MML-3632,Woodland Heights,27.8,67.38,117.0,555.81
2019-06-18,35508,29,1012941,18/06/2019:MML-3632,Woodland Heights,11.64,8.03,8.03,232.73
2019-06-18,39709,29,1012945,18/06/2019:MML-3632,Woodland Heights,18.67,9.79,45.0,373.54
2019-06-18,41665,29,1012940,18/06/2019:MML-3632,Woodland Heights,21.08,34.1,39.0,421.85
2019-06-18,39709,29,1012944,18/06/2019:MML-3632,Woodland Heights,3.35,0.18,0.18,66.96
2019-06-18,36895,29,1012939,18/06/2019:MML-3632,Woodland Heights,27.39,37.71,37.71,547.83
2019-06-19,4904,29,1013702,19/06/2019:MML-3632,Woodland Heights,12.92,7.49,9.0,258.42
2019-06-19,27270,29,1013704,19/06/2019:MML-3632,Woodland Heights,11.07,8.45,9.0,221.45
2019-06-19,43041,29,1013701,19/06/2019:MML-3632,Woodland Heights,41.02,7.6,9.0,820.5
2019-06-19,21857,29,1013709,19/06/2019:MML-3632,Woodland Heights,22.25,15.28,24.0,444.95
2019-06-19,4355,29,1013706,19/06/2019:MML-3632,Woodland Heights,1.27,0.33,0.33,25.26
2019-06-19,242,29,1013710,19/06/2019:MML-3632,Woodland Heights,14.45,12.16,12.16,288.78
2019-06-19,21857,29,1013708,19/06/2019:MML-3632,Woodland Heights,1.27,0.33,0.33,25.26
2019-06-19,4355,29,1013707,19/06/2019:MML-3632,Woodland Heights,27.83,15.86,15.86,556.57
2019-06-19,25446,29,1013703,19/06/2019:MML-3632,Woodland Heights,7.88,5.44,5.44,157.52
2019-06-19,43018,29,1013714,19/06/2019:MML-3632,Woodland Heights,9.14,6.08,6.08,183.01
2019-06-19,4356,29,1013713,19/06/2019:MML-3632,Woodland Heights,23.98,9.52,9.52,479.69
2019-06-19,39993,29,1013711,19/06/2019:MML-3632,Woodland Heights,10.08,7.48,7.48,201.66
2019-06-19,4356,29,1013712,19/06/2019:MML-3632,Woodland Heights,1.27,0.33,0.33,25.26
2019-06-19,43041,29,1013700,19/06/2019:MML-3632,Woodland Heights,9.14,10.4,10.4,183.0
2019-06-19,6645,29,1013705,19/06/2019:MML-3632,Woodland Heights,11.06,3.33,3.33,221.24
2019-06-21,42996,29,1014756,21/06/2019:MML-3632,Woodland Heights,5.0,3.0,3.0,99.92
2019-06-21,42996,29,1014755,21/06/2019:MML-3632,Woodland Heights,6.25,2.52,9.0,125.07
2019-06-21,14075,29,1014599,21/06/2019:MML-3632,Woodland Heights,6.25,2.52,9.0,125.07
2019-06-21,42996,29,1014758,21/06/2019:MML-3632,Woodland Heights,416.61,195.14,474.0,8332.37
2019-06-21,14075,29,1014601,21/06/2019:MML-3632,Woodland Heights,403.3,573.76,1083.0,8065.97
2019-06-21,4904,29,1014596,21/06/2019:MML-3632,Woodland Heights,15.05,24.94,69.0,300.96
2019-06-21,14075,29,1014600,21/06/2019:MML-3632,Woodland Heights,40.14,16.8,45.0,802.8
2019-06-21,42996,29,1014757,21/06/2019:MML-3632,Woodland Heights,6.67,4.0,4.0,133.5
2019-06-24,4752,29,1015064,24/06/2019:MML-3632,Woodland Heights,4.6,6.0,6.0,92.08
2019-06-24,7046,29,1015061,24/06/2019:MML-3632,Woodland Heights,1.54,4.06,6.0,30.79
2019-06-24,9390,29,1015063,24/06/2019:MML-3632,Woodland Heights,0.98,1.3,6.0,19.36
2019-06-24,24586,29,1015059,24/06/2019:MML-3632,Woodland Heights,18.37,12.42,15.0,367.38
2019-06-24,39933,29,1015060,24/06/2019:MML-3632,Woodland Heights,18.65,16.02,16.02,372.93
2019-06-24,7046,29,1015062,24/06/2019:MML-3632,Woodland Heights,23.61,76.48,138.0,472.4
2019-06-25,37037,29,1015885,25/06/2019:MML-3632,Woodland Heights,5.82,3.2,9.0,116.49
2019-06-25,6125,29,1015882,25/06/2019:MML-3632,Woodland Heights,3.12,2.26,15.0,62.44
2019-06-25,8649,29,1015887,25/06/2019:MML-3632,Woodland Heights,11.94,12.35,21.0,238.81
2019-06-25,6125,29,1015883,25/06/2019:MML-3632,Woodland Heights,41.16,18.18,27.0,823.24
2019-06-25,22247,29,1015890,25/06/2019:MML-3632,Woodland Heights,50.29,32.56,72.0,1005.76
2019-06-25,37037,29,1015886,25/06/2019:MML-3632,Woodland Heights,0.33,0.22,0.22,6.46
2019-06-25,33881,29,1015884,25/06/2019:MML-3632,Woodland Heights,44.39,68.2,81.0,887.83
2019-06-25,41756,29,1015889,25/06/2019:MML-3632,Woodland Heights,54.54,43.02,43.02,1090.81
2019-06-25,10780,29,1015888,25/06/2019:MML-3632,Woodland Heights,13.14,6.85,6.85,262.99
2019-06-26,16517,29,1016617,26/06/2019:MML-3632,Woodland Heights,23.59,4.71,6.0,471.83
2019-06-26,39781,29,1016619,26/06/2019:MML-3632,Woodland Heights,12.9,10.09,12.0,257.92
2019-06-26,25446,29,1016615,26/06/2019:MML-3632,Woodland Heights,7.13,7.45,12.0,142.66
2019-06-26,43261,29,1016616,26/06/2019:MML-3632,Woodland Heights,9.16,6.7,6.7,183.15
2019-06-26,41756,29,1016614,26/06/2019:MML-3632,Woodland Heights,98.51,27.05,51.0,1970.2
2019-06-26,10308,29,1016618,26/06/2019:MML-3632,Woodland Heights,22.73,43.8,63.0,454.87
2019-06-26,31930,29,1016621,26/06/2019:MML-3632,Woodland Heights,205.27,209.37,315.0,4105.41
2019-06-26,31930,29,1016620,26/06/2019:MML-3632,Woodland Heights,9.33,6.63,6.63,186.47
2019-06-27,7046,29,1017214,27/06/2019:MML-3632,Woodland Heights,9.94,1.98,3.0,198.81
2019-06-27,42403,29,1017218,27/06/2019:MML-3632,Woodland Heights,10.95,9.12,15.0,218.94
2019-06-27,31875,29,1017216,27/06/2019:MML-3632,Woodland Heights,108.13,98.65,105.0,2162.69
2019-06-27,7046,29,1017215,27/06/2019:MML-3632,Woodland Heights,100.43,91.24,91.24,2008.59
2019-06-27,40106,29,1017217,27/06/2019:MML-3632,Woodland Heights,4.42,2.25,2.25,88.43
2019-06-27,14075,29,1017212,27/06/2019:MML-3632,Woodland Heights,277.47,188.99,188.99,5549.4
2019-06-27,7046,29,1017213,27/06/2019:MML-3632,Woodland Heights,3.35,0.18,0.18,66.96
2019-06-27,42996,29,1017211,27/06/2019:MML-3632,Woodland Heights,184.98,124.6,124.6,3699.6
2019-06-28,14075,29,1017961,28/06/2019:MML-3632,Woodland Heights,243.84,188.99,188.99,4876.8
2019-06-28,42996,29,1017962,28/06/2019:MML-3632,Woodland Heights,162.55,124.6,124.6,3251.2
2019-06-28,4904,29,1018120,28/06/2019:MML-3632,Woodland Heights,174.14,145.84,453.0,3482.97
2019-06-28,10166,29,1018123,28/06/2019:MML-3632,Woodland Heights,11.31,26.16,26.16,188.56
2019-06-29,7046,29,1018712,29/06/2019:MML-3632,Woodland Heights,21.95,8.31,15.0,438.93
2019-06-29,7046,29,1018713,29/06/2019:MML-3632,Woodland Heights,108.54,41.55,72.0,2170.8
2019-07-02,31930,29,1019567,02/07/2019:MML-3632,Woodland Heights,9.76,2.54,3.0,195.24
2019-07-02,18800,29,1019558,02/07/2019:MML-3632,Woodland Heights,19.04,7.0,9.0,380.74
2019-07-02,10166,29,1019563,02/07/2019:MML-3632,Woodland Heights,5.0,4.77,12.0,100.09
2019-07-02,41665,29,1019557,02/07/2019:MML-3632,Woodland Heights,19.39,16.3,24.0,387.69
2019-07-02,43143,29,1019562,02/07/2019:MML-3632,Woodland Heights,9.94,22.24,33.0,198.74
2019-07-02,35508,29,1019559,02/07/2019:MML-3632,Woodland Heights,18.61,10.09,10.09,372.22
2019-07-02,12891,29,1019566,02/07/2019:MML-3632,Woodland Heights,20.0,7.95,7.95,399.95
2019-07-02,9390,29,1019565,02/07/2019:MML-3632,Woodland Heights,20.31,13.65,48.0,406.1
2019-07-02,37392,29,1019561,02/07/2019:MML-3632,Woodland Heights,14.67,36.43,63.0,293.68
2019-07-02,10166,29,1019564,02/07/2019:MML-3632,Woodland Heights,0.42,0.61,0.61,8.46
2019-07-02,42990,29,1019560,02/07/2019:MML-3632,Woodland Heights,14.6,8.73,8.73,291.96
2019-07-02,36895,29,1019556,02/07/2019:MML-3632,Woodland Heights,25.36,15.66,15.66,507.1
2019-07-03,3159,29,1020317,03/07/2019:MML-3632,Woodland Heights,7.06,1.64,3.0,141.16
2019-07-03,43018,29,1020312,03/07/2019:MML-3632,Woodland Heights,10.6,2.05,3.0,212.06
2019-07-03,6645,29,1020315,03/07/2019:MML-3632,Woodland Heights,13.6,8.1,9.0,272.08
2019-07-03,4752,29,1020309,03/07/2019:MML-3632,Woodland Heights,9.54,14.69,15.0,190.83
2019-07-03,43041,29,1020308,03/07/2019:MML-3632,Woodland Heights,101.14,19.2,33.0,2023.08
2019-07-03,242,29,1020310,03/07/2019:MML-3632,Woodland Heights,15.69,9.61,9.61,313.71
2019-07-03,21857,29,1020318,03/07/2019:MML-3632,Woodland Heights,19.46,16.85,16.85,389.2
2019-07-03,38550,29,1020314,03/07/2019:MML-3632,Woodland Heights,22.48,14.79,14.79,449.5
2019-07-03,7330,29,1020311,03/07/2019:MML-3632,Woodland Heights,14.66,13.77,13.77,293.29
2019-07-03,41756,29,1020313,03/07/2019:MML-3632,Woodland Heights,40.49,29.45,29.45,809.88
2019-07-03,8427,29,1020320,03/07/2019:MML-3632,Woodland Heights,0.23,0.19,0.19,4.62
2019-07-03,4355,29,1020319,03/07/2019:MML-3632,Woodland Heights,9.3,6.12,6.12,186.0
2019-07-03,8427,29,1020321,03/07/2019:MML-3632,Woodland Heights,52.65,23.43,36.0,1053.08
2019-07-03,41948,29,1020316,03/07/2019:MML-3632,Woodland Heights,30.3,14.2,14.2,606.03
2019-07-05,42996,29,1021499,05/07/2019:MML-3632,Woodland Heights,8.05,0.72,3.0,161.0
2019-07-05,14075,29,1021418,05/07/2019:MML-3632,Woodland Heights,219.27,417.73,420.0,4385.35
2019-07-05,42996,29,1021500,05/07/2019:MML-3632,Woodland Heights,310.31,470.49,470.49,6206.15
2019-07-09,39933,29,1022664,09/07/2019:MML-3632,Woodland Heights,10.49,11.3,24.0,209.78
2019-07-09,34044,29,1022666,09/07/2019:MML-3632,Woodland Heights,18.12,12.46,12.46,362.33
2019-07-09,36844,29,1022665,09/07/2019:MML-3632,Woodland Heights,7.27,4.36,4.36,145.41
2019-07-09,11914,29,1022672,09/07/2019:MML-3632,Woodland Heights,9.8,4.56,4.56,195.79
2019-07-09,8649,29,1022663,09/07/2019:MML-3632,Woodland Heights,29.39,23.14,36.0,587.82
2019-07-09,2131,29,1022667,09/07/2019:MML-3632,Woodland Heights,10.84,21.73,48.0,216.76
2019-07-09,33389,29,1022674,09/07/2019:MML-3632,Woodland Heights,24.36,27.97,27.97,406.0
2019-07-10,39781,29,1023398,10/07/2019:MML-3632,Woodland Heights,4.14,1.85,3.0,82.86
2019-07-10,24063,29,1023390,10/07/2019:MML-3632,Woodland Heights,20.02,6.75,15.0,400.59
2019-07-10,43261,29,1023394,10/07/2019:MML-3632,Woodland Heights,13.12,11.9,15.0,262.32
2019-07-10,25446,29,1023396,10/07/2019:MML-3632,Woodland Heights,7.82,8.27,12.0,156.41
2019-07-10,10780,29,1023393,10/07/2019:MML-3632,Woodland Heights,13.34,10.92,12.0,266.76
2019-07-10,31875,29,1023389,10/07/2019:MML-3632,Woodland Heights,32.02,18.53,21.0,640.56
2019-07-10,41756,29,1023395,10/07/2019:MML-3632,Woodland Heights,18.78,11.09,27.0,375.66
2019-07-10,42403,29,1023388,10/07/2019:MML-3632,Woodland Heights,5.01,8.29,8.29,100.17
2019-07-10,10308,29,1023397,10/07/2019:MML-3632,Woodland Heights,12.65,24.64,39.0,253.03
2019-07-10,154,29,1023392,10/07/2019:MML-3632,Woodland Heights,15.8,6.05,6.05,315.82
2019-07-10,24063,29,1023391,10/07/2019:MML-3632,Woodland Heights,0.78,1.06,1.06,15.56
2019-07-10,4904,29,1023403,10/07/2019:MML-3632,Woodland Heights,60.06,189.49,189.49,1001.01
2019-07-11,42996,29,1023992,11/07/2019:MML-3632,Woodland Heights,1.76,2.46,3.0,35.24
2019-07-11,4904,29,1023909,11/07/2019:MML-3632,Woodland Heights,130.71,183.64,537.0,2614.1
2019-07-11,42996,29,1023993,11/07/2019:MML-3632,Woodland Heights,20.45,1.0,1.0,409.0
2019-07-11,14075,29,1023979,11/07/2019:MML-3632,Woodland Heights,2.2,3.08,3.08,44.05
2019-07-11,42996,29,1023996,11/07/2019:MML-3632,Woodland Heights,256.28,498.21,498.21,5125.51
2019-07-11,42996,29,1023995,11/07/2019:MML-3632,Woodland Heights,135.45,110.55,110.55,2708.83
2019-07-11,42996,29,1023994,11/07/2019:MML-3632,Woodland Heights,0.14,0.1,0.1,3.0
2019-07-11,14075,29,1023980,11/07/2019:MML-3632,Woodland Heights,107.81,276.56,276.56,2156.14
2019-07-16,38670,29,1025648,16/07/2019:MML-3632,Woodland Heights,4.27,3.99,9.0,85.43
2019-07-16,9390,29,1025651,16/07/2019:MML-3632,Woodland Heights,10.86,11.42,12.0,216.9
2019-07-16,15450,29,1025650,16/07/2019:MML-3632,Woodland Heights,20.57,17.9,24.0,411.31
2019-07-16,33389,29,1025653,16/07/2019:MML-3632,Woodland Heights,44.06,37.44,42.0,881.16
2019-07-16,39709,29,1025647,16/07/2019:MML-3632,Woodland Heights,27.58,19.31,48.0,551.52
2019-07-16,12126,29,1025646,16/07/2019:MML-3632,Woodland Heights,12.43,9.03,9.03,248.58
2019-07-16,12891,29,1025652,16/07/2019:MML-3632,Woodland Heights,27.86,14.64,14.64,557.1
2019-07-16,37392,29,1025649,16/07/2019:MML-3632,Woodland Heights,32.02,43.31,72.0,640.31
2019-07-17,21857,29,1026351,17/07/2019:MML-3632,Woodland Heights,11.02,5.84,6.0,220.61
2019-07-17,40259,29,1026350,17/07/2019:MML-3632,Woodland Heights,20.54,8.18,9.0,410.89
2019-07-17,39993,29,1026346,17/07/2019:MML-3632,Woodland Heights,7.27,4.36,4.36,145.41
2019-07-17,24586,29,1026345,17/07/2019:MML-3632,Woodland Heights,24.08,20.85,42.0,481.51
2019-07-17,4356,29,1026347,17/07/2019:MML-3632,Woodland Heights,11.98,8.16,8.16,239.34
2019-07-17,14075,29,1026329,17/07/2019:MML-3632,Woodland Heights,285.01,484.29,717.0,5700.15
2019-07-17,4355,29,1026352,17/07/2019:MML-3632,Woodland Heights,13.77,4.86,4.86,275.39
2019-07-17,4752,29,1026353,17/07/2019:MML-3632,Woodland Heights,27.86,15.15,15.15,556.91
2019-07-17,42990,29,1026348,17/07/2019:MML-3632,Woodland Heights,24.05,15.51,51.0,480.96
2019-07-17,6645,29,1026349,17/07/2019:MML-3632,Woodland Heights,21.75,7.54,7.54,435.09
2019-07-17,8427,29,1026354,17/07/2019:MML-3632,Woodland Heights,35.14,15.03,15.03,702.88
2019-07-17,42996,29,1026327,17/07/2019:MML-3632,Woodland Heights,145.58,245.2,245.2,2911.58
2019-07-17,42996,29,1026326,17/07/2019:MML-3632,Woodland Heights,7.92,17.69,17.69,158.17
2019-07-17,42996,29,1026328,17/07/2019:MML-3632,Woodland Heights,225.28,449.77,684.0,4505.56
2019-07-17,31930,29,1026356,17/07/2019:MML-3632,Woodland Heights,46.45,146.5,146.5,774.22
2019-07-17,42037,29,1026099,17/07/2019:MML-3632,Woodland Heights,63.86,360.87,360.87,17929.95
2019-07-18,42996,29,1026876,18/07/2019:MML-3632,Woodland Heights,65.8,40.0,40.0,1316.0
2019-07-18,42996,29,1026875,18/07/2019:MML-3632,Woodland Heights,20.45,1.0,1.0,409.0
2019-07-18,31875,29,1026949,18/07/2019:MML-3632,Woodland Heights,32.9,69.12,69.12,548.4
