Origin State,Origin County,Destination CTFIPS,Destination State,Destination County,Year,Movements,25th Percentile (minutes),50th Percentile (minutes),75th Percentile (minutes)
TX,Houston,51015,VA,Augusta,2023,<1K,1755.0,2372.25,3155.58
TX,Houston,51023,VA,Botetourt,2023,<1K,1695.0,2100.58,2921.18
TX,Houston,51069,VA,Frederick,2023,<1K,1845.0,2460.0,3555.32
TX,Houston,51121,VA,Montgomery,2023,<1K,1661.37,2061.5,2885.43
TX,Houston,51155,VA,Pulaski,2023,<1K,1641.23,2046.48,2916.4
TX,Houston,51161,VA,Roanoke,2023,<1K,1683.7,2277.13,3260.15
TX,Houston,51163,VA,Rockbridge,2023,<1K,1722.5,2124.6,2950.2
TX,Houston,51165,VA,Rockingham,2023,<1K,1785.0,2395.62,3180.0
TX,Houston,51171,VA,Shenandoah,2023,<1K,1800.0,2400.0,3104.68
TX,Houston,51173,VA,Smyth,2023,<1K,1575.0,1935.02,2870.37
TX,Houston,51187,VA,Warren,2023,<1K,2553.23,3315.0,4002.37
TX,Houston,51191,VA,Washington,2023,<1K,1542.03,1907.3,2850.13
TX,Houston,51197,VA,Wythe,2023,<1K,1605.0,2290.23,3632.63
TX,Houston,51520,VA,Bristol,2023,<1K,1583.53,2338.85,3767.65
TX,Houston,51660,VA,Harrisonburg,2023,<1K,1811.03,2526.58,3780.0
TX,Houston,51775,VA,Salem,2023,<1K,1755.0,2580.0,3862.3
TX,Houston,54003,WV,Berkeley,2023,<1K,1855.33,2436.03,3017.3
TX,Houston,1003,AL,Baldwin,2023,<1K,1282.57,1590.0,2850.08
TX,Houston,1009,AL,Blount,2023,<1K,1473.83,2440.08,4246.65
TX,Houston,1013,AL,Butler,2023,<1K,1516.47,2470.02,4481.77
TX,Houston,1015,AL,Calhoun,2023,<1K,1378.32,1760.92,3082.0
TX,Houston,1017,AL,Chambers,2023,<1K,1699.9,2619.12,4470.72
TX,Houston,1029,AL,Cleburne,2023,<1K,1393.75,1776.03,3015.18
TX,Houston,1035,AL,Conecuh,2023,<1K,1487.98,2274.38,4458.62
TX,Houston,1043,AL,Cullman,2023,<1K,1545.0,2582.25,4349.32
TX,Houston,1049,AL,DeKalb,2023,<1K,1245.0,1370.43,2047.65
TX,Houston,1053,AL,Escambia,2023,<1K,1453.87,2189.75,4365.2
TX,Houston,1055,AL,Etowah,2023,<1K,669.97,1349.98,2486.13
TX,Houston,1063,AL,Greene,2023,<1K,1046.17,1200.18,1667.4
TX,Houston,1073,AL,Jefferson,2023,1K-10K,1170.0,1381.4,2395.82
TX,Houston,1081,AL,Lee,2023,<1K,1608.12,2520.07,4414.97
TX,Houston,1083,AL,Limestone,2023,<1K,1931.58,2745.02,4388.33
TX,Houston,1085,AL,Lowndes,2023,<1K,1509.0,2389.5,4389.13
TX,Houston,1087,AL,Macon,2023,<1K,1544.98,2346.55,4344.13
TX,Houston,1093,AL,Marion,2023,<1K,1493.05,2472.42,4080.45
TX,Houston,1097,AL,Mobile,2023,<1K,1202.7,1515.88,2738.35
TX,Houston,1101,AL,Montgomery,2023,<1K,1557.23,2542.08,4387.02
TX,Houston,1103,AL,Morgan,2023,<1K,1616.83,2680.15,4238.15
TX,Houston,1115,AL,St. Clair,2023,<1K,1227.27,1501.12,2585.3
TX,Houston,1117,AL,Shelby,2023,<1K,1195.93,1324.4,2599.25
TX,Houston,1119,AL,Sumter,2023,1K-10K,1011.2,1190.92,1687.48
TX,Houston,1121,AL,Talladega,2023,<1K,1247.62,1503.57,2558.37
TX,Houston,1125,AL,Tuscaloosa,2023,<1K,1096.33,1261.5,1746.68
TX,Houston,1127,AL,Walker,2023,<1K,1693.28,2598.32,4200.55
TX,Houston,4003,AZ,Cochise,2023,<1K,1869.37,2475.1,3309.33
TX,Houston,5003,AR,Ashley,2023,<1K,559.42,1155.4,1623.27
TX,Houston,5007,AR,Benton,2023,<1K,1275.15,1623.08,3042.0
TX,Houston,5013,AR,Calhoun,2023,<1K,891.87,1275.93,1770.0
TX,Houston,5017,AR,Chicot,2023,<1K,861.95,1455.15,2844.05
TX,Houston,5019,AR,Clark,2023,1K-10K,296.17,866.8,1345.08
TX,Houston,5021,AR,Clay,2023,<1K,1095.0,1206.3,1603.37
TX,Houston,5025,AR,Cleveland,2023,<1K,1052.6,1303.77,2065.45
TX,Houston,5027,AR,Columbia,2023,<1K,214.08,253.3,851.63
TX,Houston,5029,AR,Conway,2023,<1K,1425.1,2496.55,3470.75
TX,Houston,5031,AR,Craighead,2023,<1K,1031.77,1171.68,1693.28
TX,Houston,5033,AR,Crawford,2023,<1K,1256.1,1702.47,3318.37
TX,Houston,5035,AR,Crittenden,2023,1K-10K,1085.75,1337.98,2424.18
TX,Houston,5039,AR,Dallas,2023,<1K,1025.7,1286.5,1881.65
TX,Houston,5043,AR,Drew,2023,<1K,1098.88,1531.03,2802.77
TX,Houston,5045,AR,Faulkner,2023,<1K,1298.62,1945.32,3472.87
TX,Houston,5047,AR,Franklin,2023,<1K,1448.1,2390.92,3407.1
TX,Houston,5053,AR,Grant,2023,<1K,404.93,1154.75,1713.65
TX,Houston,5057,AR,Hempstead,2023,1K-10K,249.73,596.67,1293.47
TX,Houston,5059,AR,Hot Spring,2023,1K-10K,327.98,928.47,1398.13
TX,Houston,5067,AR,Jackson,2023,<1K,958.32,1128.98,1593.8
TX,Houston,5069,AR,Jefferson,2023,<1K,1099.58,1526.92,2832.77
TX,Houston,5071,AR,Johnson,2023,<1K,1422.82,2375.83,3417.35
TX,Houston,5073,AR,Lafayette,2023,<1K,313.07,917.98,1264.3
TX,Houston,5075,AR,Lawrence,2023,<1K,1044.48,1169.65,1643.68
TX,Houston,5081,AR,Little River,2023,<1K,397.07,1142.37,2505.08
TX,Houston,5085,AR,Lonoke,2023,1K-10K,486.18,1091.22,1689.4
TX,Houston,5091,AR,Miller,2023,1K-10K,183.53,266.2,1084.8
TX,Houston,5093,AR,Mississippi,2023,<1K,1132.93,1342.0,2145.0
TX,Houston,5095,AR,Monroe,2023,1K-10K,918.37,1190.72,2000.73
TX,Houston,5099,AR,Nevada,2023,1K-10K,273.3,674.3,1315.4
TX,Houston,5115,AR,Pope,2023,<1K,1418.57,2360.8,3437.42
TX,Houston,5117,AR,Prairie,2023,1K-10K,617.85,1155.0,1923.43
TX,Houston,5119,AR,Pulaski,2023,1K-10K,419.35,1044.78,1578.57
TX,Houston,5121,AR,Randolph,2023,<1K,1060.85,1185.0,1623.83
TX,Houston,5123,AR,St. Francis,2023,1K-10K,990.12,1216.07,2049.88
TX,Houston,5125,AR,Saline,2023,1K-10K,369.2,977.7,1438.03
TX,Houston,5131,AR,Sebastian,2023,<1K,1033.08,1443.7,3007.13
TX,Houston,5133,AR,Sevier,2023,<1K,354.27,1167.38,2436.92
TX,Houston,5139,AR,Union,2023,<1K,412.88,988.85,1495.07
TX,Houston,5143,AR,Washington,2023,<1K,1233.67,1558.22,2880.48
TX,Houston,5145,AR,White,2023,<1K,448.63,1080.0,1635.22
TX,Houston,8001,CO,Adams,2023,<1K,1452.55,2167.45,3296.8
TX,Houston,8005,CO,Arapahoe,2023,<1K,1427.48,2107.88,2895.18
TX,Houston,8014,CO,Broomfield,2023,<1K,1429.13,1737.6,2585.57
TX,Houston,8031,CO,Denver,2023,<1K,1450.85,2178.92,3062.08
TX,Houston,8039,CO,Elbert,2023,<1K,1377.03,1954.62,2870.17
TX,Houston,8069,CO,Larimer,2023,<1K,1467.82,1916.1,2939.65
TX,Houston,8073,CO,Lincoln,2023,<1K,1338.02,1800.05,2864.0
TX,Houston,8099,CO,Prowers,2023,<1K,1445.15,2104.58,3265.2
TX,Houston,8123,CO,Weld,2023,<1K,1471.85,2168.4,3084.12
TX,Houston,12001,FL,Alachua,2023,<1K,1744.12,2594.78,4463.45
TX,Houston,12023,FL,Columbia,2023,<1K,1650.0,2414.98,3815.28
TX,Houston,12033,FL,Escambia,2023,<1K,1281.03,1536.63,2490.73
TX,Houston,12039,FL,Gadsden,2023,<1K,1426.98,1717.83,2773.4
TX,Houston,12059,FL,Holmes,2023,<1K,1386.03,1646.48,2604.6
TX,Houston,12063,FL,Jackson,2023,<1K,1402.95,1674.5,2611.18
TX,Houston,12065,FL,Jefferson,2023,<1K,1479.6,1768.45,2764.3
TX,Houston,12073,FL,Leon,2023,<1K,1455.07,1748.43,2791.33
TX,Houston,12079,FL,Madison,2023,<1K,1498.77,1787.52,2837.43
TX,Houston,12083,FL,Marion,2023,<1K,1774.13,2618.73,4466.0
TX,Houston,12091,FL,Okaloosa,2023,<1K,1322.83,1578.73,2490.18
TX,Houston,12113,FL,Santa Rosa,2023,<1K,1285.9,1512.47,2457.17
TX,Houston,12119,FL,Sumter,2023,<1K,1913.43,2701.18,4500.0
TX,Houston,12121,FL,Suwannee,2023,<1K,1598.63,2296.4,3653.8
TX,Houston,12131,FL,Walton,2023,<1K,1348.77,1619.82,2533.9
TX,Houston,12133,FL,Washington,2023,<1K,1380.53,1695.12,2692.62
TX,Houston,13011,GA,Banks,2023,<1K,1635.58,2407.28,4076.6
TX,Houston,13013,GA,Barrow,2023,<1K,1611.23,2442.18,3890.32
TX,Houston,13015,GA,Bartow,2023,<1K,2476.93,3573.85,7184.65
TX,Houston,13045,GA,Carroll,2023,<1K,1441.75,2098.0,3150.03
TX,Houston,13063,GA,Clayton,2023,<1K,1741.72,2545.48,4513.85
TX,Houston,13067,GA,Cobb,2023,<1K,1560.0,2483.65,4221.23
TX,Houston,13073,GA,Columbia,2023,<1K,1828.67,2498.52,4026.18
TX,Houston,13077,GA,Coweta,2023,<1K,1801.55,2707.93,4727.73
TX,Houston,13083,GA,Dade,2023,<1K,1286.47,1512.52,2857.02
TX,Houston,13089,GA,DeKalb,2023,<1K,1588.0,2354.08,3797.43
TX,Houston,13097,GA,Douglas,2023,<1K,1486.8,2184.13,3193.3
TX,Houston,13119,GA,Franklin,2023,<1K,1646.77,2424.65,4103.85
TX,Houston,13121,GA,Fulton,2023,<1K,1607.13,2415.0,4227.23
TX,Houston,13133,GA,Greene,2023,<1K,1697.65,2394.32,3420.17
TX,Houston,13135,GA,Gwinnett,2023,<1K,1565.43,2461.33,4078.8
TX,Houston,13143,GA,Haralson,2023,<1K,1407.38,1833.25,3056.0
TX,Houston,13145,GA,Harris,2023,<1K,1669.3,2591.57,4759.2
TX,Houston,13147,GA,Hart,2023,<1K,1719.27,2446.68,4101.95
TX,Houston,13157,GA,Jackson,2023,<1K,1597.97,2400.13,4107.82
TX,Houston,13189,GA,McDuffie,2023,<1K,1770.48,2436.02,3502.9
TX,Houston,13199,GA,Meriwether,2023,<1K,1757.18,2655.92,4691.62
TX,Houston,13211,GA,Morgan,2023,<1K,1675.63,2374.27,3117.87
TX,Houston,13217,GA,Newton,2023,<1K,1665.53,2401.17,3840.0
TX,Houston,13245,GA,Richmond,2023,<1K,1885.1,2517.62,3528.53
TX,Houston,13247,GA,Rockdale,2023,<1K,1651.63,2393.1,3875.65
TX,Houston,13265,GA,Taliaferro,2023,<1K,1753.05,2458.37,3473.22
TX,Houston,13285,GA,Troup,2023,<1K,1708.03,2700.0,4763.5
TX,Houston,13297,GA,Walton,2023,<1K,1687.92,2446.28,3909.83
TX,Houston,13301,GA,Warren,2023,<1K,1762.05,2458.58,3502.57
TX,Houston,17003,IL,Alexander,2023,<1K,1278.02,1438.97,2382.23
TX,Houston,17019,IL,Champaign,2023,<1K,1617.47,2328.73,3955.07
TX,Houston,17023,IL,Clark,2023,<1K,1530.0,2291.77,3492.25
TX,Houston,17025,IL,Clay,2023,<1K,1472.37,2013.2,3724.58
TX,Houston,17029,IL,Coles,2023,<1K,1516.6,2129.17,3265.55
TX,Houston,17031,IL,Cook,2023,<1K,2307.12,3029.73,5548.33
TX,Houston,17035,IL,Cumberland,2023,<1K,1507.98,2135.63,3320.1
TX,Houston,17041,IL,Douglas,2023,<1K,1537.58,2165.0,3615.0
TX,Houston,17049,IL,Effingham,2023,<1K,1465.12,1930.1,3189.58
TX,Houston,17051,IL,Fayette,2023,<1K,1457.2,1880.73,3163.57
TX,Houston,17053,IL,Ford,2023,<1K,1620.15,2285.0,3149.98
TX,Houston,17055,IL,Franklin,2023,<1K,1353.43,1566.98,2827.25
TX,Houston,17063,IL,Grundy,2023,<1K,2610.12,3296.68,5336.38
TX,Houston,17075,IL,Iroquois,2023,<1K,1627.98,2276.33,3090.08
TX,Houston,17081,IL,Jefferson,2023,<1K,1378.73,1631.75,2930.53
TX,Houston,17087,IL,Johnson,2023,<1K,1327.78,1506.83,2771.05
TX,Houston,17091,IL,Kankakee,2023,<1K,1679.67,2351.63,3130.08
TX,Houston,17099,IL,LaSalle,2023,<1K,2597.67,3401.27,5925.25
TX,Houston,17107,IL,Logan,2023,<1K,1612.88,2621.2,3831.73
TX,Houston,17113,IL,McLean,2023,<1K,1989.28,2817.93,4399.8
TX,Houston,17117,IL,Macoupin,2023,<1K,1455.0,2428.08,3258.75
TX,Houston,17119,IL,Madison,2023,<1K,1624.12,2574.9,4019.9
TX,Houston,17121,IL,Marion,2023,<1K,1409.78,1645.0,2823.8
TX,Houston,17133,IL,Monroe,2023,<1K,1419.67,1794.97,2859.03
TX,Houston,17135,IL,Montgomery,2023,<1K,1476.3,2196.32,3090.43
TX,Houston,17153,IL,Pulaski,2023,<1K,1283.17,1449.05,2386.62
TX,Houston,17163,IL,St. Clair,2023,<1K,1612.22,2595.08,4083.92
TX,Houston,17167,IL,Sangamon,2023,<1K,1536.15,2591.2,3673.48
TX,Houston,17173,IL,Shelby,2023,<1K,1507.57,2135.0,3256.07
TX,Houston,17181,IL,Union,2023,<1K,1303.57,1464.97,2475.37
TX,Houston,17197,IL,Will,2023,<1K,2079.0,2658.07,4372.32
TX,Houston,17199,IL,Williamson,2023,<1K,1334.77,1534.8,2754.6
TX,Houston,18003,IN,Allen,2023,<1K,2233.93,2670.1,3664.58
TX,Houston,18019,IN,Clark,2023,<1K,2351.58,3003.4,5634.58
TX,Houston,18021,IN,Clay,2023,<1K,1608.75,2410.0,3651.67
TX,Houston,18035,IN,Delaware,2023,<1K,1755.08,2513.63,3540.02
TX,Houston,18053,IN,Grant,2023,<1K,1857.4,2548.15,3531.78
TX,Houston,18057,IN,Hamilton,2023,<1K,1739.62,2529.88,3777.32
TX,Houston,18059,IN,Hancock,2023,<1K,2412.67,3398.78,4500.18
TX,Houston,18063,IN,Hendricks,2023,<1K,1706.27,2504.52,3821.07
TX,Houston,18065,IN,Henry,2023,<1K,2429.68,3450.0,4543.62
TX,Houston,18069,IN,Huntington,2023,<1K,1843.2,2580.0,3550.8
TX,Houston,18089,IN,Lake,2023,<1K,2326.37,3339.88,5925.0
TX,Houston,18091,IN,LaPorte,2023,<1K,2358.78,3267.35,5955.0
TX,Houston,18095,IN,Madison,2023,<1K,1718.67,2468.12,3590.03
TX,Houston,18097,IN,Marion,2023,<1K,1912.92,2692.48,4029.9
TX,Houston,18109,IN,Morgan,2023,<1K,1651.93,2453.9,3672.42
TX,Houston,18127,IN,Porter,2023,<1K,2348.42,3210.08,5880.88
TX,Houston,18133,IN,Putnam,2023,<1K,1643.97,2445.95,3683.43
TX,Houston,18167,IN,Vigo,2023,<1K,1579.25,2360.48,3558.18
TX,Houston,18177,IN,Wayne,2023,<1K,2518.43,3524.05,5517.75
TX,Houston,18179,IN,Wells,2023,<1K,1850.0,2537.45,3273.78
TX,Houston,19039,IA,Clarke,2023,<1K,1609.03,2289.33,3045.9
TX,Houston,19053,IA,Decatur,2023,<1K,1559.37,2205.02,2983.47
TX,Houston,19071,IA,Fremont,2023,<1K,1532.15,1919.32,2895.83
TX,Houston,19129,IA,Mills,2023,<1K,1551.13,1938.53,2861.07
TX,Houston,19153,IA,Polk,2023,<1K,1874.98,2791.58,4480.0
TX,Houston,19155,IA,Pottawattamie,2023,<1K,1749.43,2686.8,3938.33
TX,Houston,19181,IA,Warren,2023,<1K,1644.23,2550.0,3720.07
TX,Houston,20015,KS,Butler,2023,<1K,1380.07,2254.75,3912.0
TX,Houston,20017,KS,Chase,2023,<1K,1445.38,2298.35,3951.8
TX,Houston,20029,KS,Cloud,2023,<1K,1335.08,1560.08,2685.1
TX,Houston,20031,KS,Coffey,2023,<1K,1345.67,1725.0,3497.67
TX,Houston,20053,KS,Ellsworth,2023,<1K,1029.7,1379.48,2934.37
TX,Houston,20079,KS,Harvey,2023,<1K,971.42,1349.43,2423.88
TX,Houston,20091,KS,Johnson,2023,<1K,1482.0,2425.0,3812.93
TX,Houston,20111,KS,Lyon,2023,<1K,1484.98,2358.27,3976.07
TX,Houston,20113,KS,McPherson,2023,<1K,1008.2,1357.63,2197.57
TX,Houston,20121,KS,Miami,2023,<1K,1416.4,2090.0,3068.28
TX,Houston,20125,KS,Montgomery,2023,<1K,1183.38,1456.3,2673.07
TX,Houston,20139,KS,Osage,2023,<1K,1386.23,1950.0,3098.92
TX,Houston,20143,KS,Ottawa,2023,<1K,1320.0,1523.57,2370.07
TX,Houston,20157,KS,Republic,2023,<1K,1350.1,1589.68,2656.4
TX,Houston,20169,KS,Saline,2023,<1K,1078.32,1431.47,2687.62
TX,Houston,20173,KS,Sedgwick,2023,<1K,1170.0,1456.75,2760.15
TX,Houston,20177,KS,Shawnee,2023,<1K,1390.68,1874.67,3591.37
TX,Houston,20191,KS,Sumner,2023,<1K,1129.92,1407.5,2620.07
TX,Houston,20209,KS,Wyandotte,2023,<1K,1677.82,2672.28,4237.95
TX,Houston,21009,KY,Barren,2023,<1K,1564.2,2087.32,3482.33
TX,Houston,21015,KY,Boone,2023,<1K,2085.08,2659.65,4485.0
TX,Houston,21029,KY,Bullitt,2023,<1K,1728.07,2325.1,3543.63
TX,Houston,21033,KY,Caldwell,2023,<1K,1442.85,2319.68,3767.73
TX,Houston,21041,KY,Carroll,2023,<1K,1950.1,2508.28,3262.43
TX,Houston,21061,KY,Edmonson,2023,<1K,1601.3,2167.2,3694.45
TX,Houston,21067,KY,Fayette,2023,<1K,1970.68,3434.5,7229.7
