Origin State,Origin County,Destination CTFIPS,Destination State,Destination County,Year,Movements,25th Percentile (minutes),50th Percentile (minutes),75th Percentile (minutes)
TX,Houston,21075,KY,Fulton,2023,<1K,1318.35,1494.17,2391.72
TX,Houston,21077,KY,Gallatin,2023,<1K,1960.63,2501.57,3231.43
TX,Houston,21083,KY,Graves,2023,<1K,1326.35,1539.75,2520.08
TX,Houston,21093,KY,Hardin,2023,<1K,1585.27,2200.15,3127.27
TX,Houston,21099,KY,Hart,2023,<1K,1590.08,2195.1,3645.0
TX,Houston,21103,KY,Henry,2023,<1K,1865.07,2439.5,3374.67
TX,Houston,21105,KY,Hickman,2023,<1K,1318.05,1481.8,2251.2
TX,Houston,21107,KY,Hopkins,2023,<1K,1418.6,1692.58,2861.43
TX,Houston,21111,KY,Jefferson,2023,<1K,1867.72,2457.25,3727.52
TX,Houston,21117,KY,Kenton,2023,<1K,2189.98,2741.82,4500.0
TX,Houston,21123,KY,Larue,2023,<1K,1665.0,2338.92,3511.35
TX,Houston,21139,KY,Livingston,2023,<1K,1405.82,2294.8,3602.08
TX,Houston,21143,KY,Lyon,2023,<1K,1425.08,2443.25,3868.82
TX,Houston,21157,KY,Marshall,2023,<1K,1392.4,2103.75,3959.37
TX,Houston,21185,KY,Oldham,2023,<1K,1830.62,2374.02,3217.87
TX,Houston,21213,KY,Simpson,2023,<1K,1502.18,1940.27,3550.37
TX,Houston,21227,KY,Warren,2023,<1K,1528.57,2108.05,3630.3
TX,Houston,22001,LA,Acadia,2023,1K-10K,282.55,867.87,1512.0
TX,Houston,22003,LA,Allen,2023,<1K,231.37,548.77,1462.78
TX,Houston,22005,LA,Ascension,2023,<1K,698.23,1170.0,2505.02
TX,Houston,22009,LA,Avoyelles,2023,<1K,930.62,1256.17,1890.0
TX,Houston,22011,LA,Beauregard,2023,1K-10K,118.07,124.65,139.7
TX,Houston,22013,LA,Bienville,2023,1K-10K,198.93,449.17,1115.17
TX,Houston,22015,LA,Bossier,2023,1K-10K,148.98,210.0,877.95
TX,Houston,22017,LA,Caddo,2023,1K-10K,112.77,171.33,935.47
TX,Houston,22019,LA,Calcasieu,2023,1K-10K,176.97,622.22,1445.0
TX,Houston,22021,LA,Caldwell,2023,<1K,901.85,1275.83,1897.95
TX,Houston,22025,LA,Catahoula,2023,<1K,328.37,821.25,1335.23
TX,Houston,22027,LA,Claiborne,2023,<1K,186.3,305.85,862.45
TX,Houston,22029,LA,Concordia,2023,<1K,397.58,895.72,1390.1
TX,Houston,22031,LA,De Soto,2023,1K-10K,90.0,269.5,1210.63
TX,Houston,22033,LA,East Baton Rouge,2023,1K-10K,640.22,1193.78,2325.02
TX,Houston,22039,LA,Evangeline,2023,<1K,346.6,1093.07,1510.83
TX,Houston,22043,LA,Grant,2023,<1K,615.22,1237.83,1917.13
TX,Houston,22047,LA,Iberville,2023,1K-10K,429.92,1050.08,2025.08
TX,Houston,22049,LA,Jackson,2023,<1K,431.97,1025.08,1518.07
TX,Houston,22051,LA,Jefferson,2023,<1K,1070.17,1418.78,3532.92
TX,Houston,22053,LA,Jefferson Davis,2023,1K-10K,255.02,833.58,1493.05
TX,Houston,22055,LA,Lafayette,2023,1K-10K,371.1,1005.0,1750.77
TX,Houston,22059,LA,LaSalle,2023,<1K,384.07,937.98,1394.9
TX,Houston,22061,LA,Lincoln,2023,1K-10K,218.12,506.03,1171.1
TX,Houston,22063,LA,Livingston,2023,<1K,776.27,1305.53,2640.08
TX,Houston,22065,LA,Madison,2023,1K-10K,302.58,867.0,1304.93
TX,Houston,22067,LA,Morehouse,2023,<1K,390.23,1060.67,1580.1
TX,Houston,22069,LA,Natchitoches,2023,1K-10K,142.1,276.87,1208.0
TX,Houston,22071,LA,Orleans,2023,<1K,1095.0,1453.7,3379.97
TX,Houston,22073,LA,Ouachita,2023,1K-10K,243.37,593.48,1207.78
TX,Houston,22077,LA,Pointe Coupee,2023,<1K,893.02,1203.18,2526.77
TX,Houston,22079,LA,Rapides,2023,1K-10K,265.5,943.53,1432.27
TX,Houston,22081,LA,Red River,2023,<1K,129.08,170.2,769.4
TX,Houston,22083,LA,Richland,2023,1K-10K,274.98,748.68,1262.82
TX,Houston,22085,LA,Sabine,2023,1K-10K,79.15,103.35,700.38
TX,Houston,22089,LA,St. Charles,2023,<1K,1025.7,1350.0,3292.18
TX,Houston,22093,LA,St. James,2023,<1K,883.43,1287.87,2906.6
TX,Houston,22095,LA,St. John the Baptist,2023,<1K,962.13,1310.5,3060.08
TX,Houston,22097,LA,St. Landry,2023,<1K,466.22,1151.2,1592.9
TX,Houston,22099,LA,St. Martin,2023,1K-10K,374.62,1004.9,1808.2
TX,Houston,22103,LA,St. Tammany,2023,<1K,978.37,1318.62,2411.23
TX,Houston,22105,LA,Tangipahoa,2023,<1K,918.05,1359.9,2692.72
TX,Houston,22111,LA,Union,2023,<1K,615.0,1204.88,1955.78
TX,Houston,22115,LA,Vernon,2023,<1K,311.3,898.15,1938.92
TX,Houston,22119,LA,Webster,2023,1K-10K,167.62,272.32,982.58
TX,Houston,22121,LA,West Baton Rouge,2023,1K-10K,495.0,1104.02,2075.05
TX,Houston,22127,LA,Winn,2023,<1K,282.63,904.6,1441.63
TX,Houston,24043,MD,Washington,2023,<1K,1891.93,2516.55,3753.73
TX,Houston,26021,MI,Berrien,2023,<1K,2308.63,3041.6,6097.83
TX,Houston,26115,MI,Monroe,2023,<1K,2492.13,2834.17,3919.25
TX,Houston,26159,MI,Van Buren,2023,<1K,2413.38,3511.95,6214.33
TX,Houston,26163,MI,Wayne,2023,<1K,2518.53,2875.5,4020.17
TX,Houston,28001,MS,Adams,2023,<1K,447.48,1067.15,1558.37
TX,Houston,28003,MS,Alcorn,2023,<1K,1409.8,2185.88,3391.48
TX,Houston,28009,MS,Benton,2023,<1K,1582.9,2495.45,3848.67
TX,Houston,28015,MS,Carroll,2023,<1K,1121.17,1676.67,3225.0
TX,Houston,28023,MS,Clarke,2023,<1K,1393.37,1977.18,3920.0
TX,Houston,28029,MS,Copiah,2023,<1K,1269.05,1676.63,3528.45
TX,Houston,28031,MS,Covington,2023,<1K,495.02,1421.77,2401.78
TX,Houston,28033,MS,DeSoto,2023,<1K,1473.57,2276.67,4002.73
TX,Houston,28035,MS,Forrest,2023,<1K,1335.18,1681.5,3030.0
TX,Houston,28037,MS,Franklin,2023,<1K,477.35,1118.53,1643.4
TX,Houston,28043,MS,Grenada,2023,<1K,1395.0,2072.3,3899.97
TX,Houston,28045,MS,Hancock,2023,<1K,783.25,1274.82,2236.47
TX,Houston,28047,MS,Harrison,2023,<1K,1002.43,1338.33,2507.38
TX,Houston,28049,MS,Hinds,2023,1K-10K,396.23,1019.77,1529.27
TX,Houston,28051,MS,Holmes,2023,<1K,1085.3,1646.35,3346.33
TX,Houston,28057,MS,Itawamba,2023,<1K,1865.87,2673.02,4455.17
TX,Houston,28059,MS,Jackson,2023,<1K,1140.0,1457.13,2813.5
TX,Houston,28061,MS,Jasper,2023,<1K,1405.45,1962.22,3900.0
TX,Houston,28067,MS,Jones,2023,<1K,857.72,1523.07,2671.83
TX,Houston,28073,MS,Lamar,2023,<1K,1336.5,1654.27,3150.0
TX,Houston,28075,MS,Lauderdale,2023,1K-10K,714.97,1155.65,1643.3
TX,Houston,28081,MS,Lee,2023,<1K,1633.87,2550.02,4196.95
TX,Houston,28085,MS,Lincoln,2023,<1K,1190.93,1612.83,3198.72
TX,Houston,28087,MS,Lowndes,2023,<1K,1251.52,1635.0,3585.18
TX,Houston,28089,MS,Madison,2023,<1K,1034.9,1528.78,3134.87
TX,Houston,28093,MS,Marshall,2023,<1K,1512.9,2384.73,3808.77
TX,Houston,28097,MS,Montgomery,2023,<1K,1168.67,1714.73,3321.32
TX,Houston,28101,MS,Newton,2023,1K-10K,518.72,1085.78,1466.62
TX,Houston,28107,MS,Panola,2023,<1K,1464.08,2102.32,4230.0
TX,Houston,28109,MS,Pearl River,2023,<1K,1255.43,1595.12,3480.05
TX,Houston,28113,MS,Pike,2023,<1K,1245.95,1682.28,3488.1
TX,Houston,28115,MS,Pontotoc,2023,<1K,1659.13,2458.27,3943.53
TX,Houston,28121,MS,Rankin,2023,1K-10K,420.02,1049.5,1548.32
TX,Houston,28123,MS,Scott,2023,1K-10K,465.0,1051.03,1445.22
TX,Houston,28127,MS,Simpson,2023,<1K,493.95,1453.98,2525.6
TX,Houston,28137,MS,Tate,2023,<1K,1490.08,2238.17,4258.33
TX,Houston,28145,MS,Union,2023,<1K,1800.0,2654.82,4119.65
TX,Houston,28149,MS,Warren,2023,1K-10K,347.2,939.48,1359.58
TX,Houston,28161,MS,Yalobusha,2023,<1K,1434.13,2146.3,3908.02
TX,Houston,28163,MS,Yazoo,2023,<1K,1078.23,1649.33,3455.12
TX,Houston,29011,MO,Barton,2023,<1K,1295.8,1603.27,2589.33
TX,Houston,29013,MO,Bates,2023,<1K,1349.87,1664.98,2661.52
TX,Houston,29021,MO,Buchanan,2023,<1K,1677.32,2621.07,4320.03
TX,Houston,29023,MO,Butler,2023,<1K,1139.98,1260.92,1785.1
TX,Houston,29031,MO,Cape Girardeau,2023,<1K,1511.07,2408.77,3378.2
TX,Houston,29037,MO,Cass,2023,<1K,1396.15,1774.75,2893.6
TX,Houston,29047,MO,Clay,2023,<1K,1480.33,2161.37,3700.0
TX,Houston,29049,MO,Clinton,2023,<1K,1463.17,1955.0,2818.1
TX,Houston,29055,MO,Crawford,2023,<1K,2265.08,2919.03,4665.18
TX,Houston,29061,MO,Daviess,2023,<1K,1504.0,2143.47,3010.27
TX,Houston,29063,MO,DeKalb,2023,<1K,1574.0,2508.33,4158.18
TX,Houston,29071,MO,Franklin,2023,<1K,2167.12,2819.93,4633.17
TX,Houston,29077,MO,Greene,2023,<1K,1575.58,2516.5,4195.83
TX,Houston,29081,MO,Harrison,2023,<1K,1515.0,2115.0,2953.47
TX,Houston,29095,MO,Jackson,2023,<1K,1532.23,2475.0,3849.53
TX,Houston,29097,MO,Jasper,2023,<1K,1350.27,1716.3,3119.38
TX,Houston,29099,MO,Jefferson,2023,<1K,1344.73,1590.0,2760.0
TX,Houston,29105,MO,Laclede,2023,<1K,1785.4,2700.0,4272.18
TX,Houston,29109,MO,Lawrence,2023,<1K,1530.0,2456.02,4048.7
TX,Houston,29119,MO,McDonald,2023,<1K,1447.28,1880.58,3027.53
TX,Houston,29123,MO,Madison,2023,<1K,1236.05,1362.57,1709.5
TX,Houston,29133,MO,Mississippi,2023,<1K,1250.18,1406.92,2359.68
TX,Houston,29143,MO,New Madrid,2023,<1K,1224.17,1402.8,2430.0
TX,Houston,29145,MO,Newton,2023,<1K,1297.98,1661.7,2963.97
TX,Houston,29155,MO,Pemiscot,2023,<1K,1199.75,1395.1,2393.73
TX,Houston,29157,MO,Perry,2023,<1K,1545.08,2605.78,3845.0
TX,Houston,29161,MO,Phelps,2023,<1K,2235.1,2959.73,4889.48
TX,Houston,29165,MO,Platte,2023,<1K,1633.28,2550.07,4282.97
TX,Houston,29169,MO,Pulaski,2023,<1K,1984.37,2811.08,4594.63
TX,Houston,29183,MO,St. Charles,2023,<1K,2374.18,3080.92,5625.87
TX,Houston,29186,MO,Ste. Genevieve,2023,<1K,1561.1,2556.95,3852.02
TX,Houston,29187,MO,St. Francois,2023,<1K,1259.62,1375.15,1741.9
TX,Houston,29189,MO,St. Louis,2023,<1K,1588.72,2559.93,4000.38
TX,Houston,29201,MO,Scott,2023,<1K,1263.97,1440.08,2583.23
TX,Houston,29207,MO,Stoddard,2023,<1K,1162.75,1286.77,2407.82
TX,Houston,29217,MO,Vernon,2023,<1K,1326.17,1624.35,2618.43
TX,Houston,29223,MO,Wayne,2023,<1K,1207.23,1325.18,1679.5
TX,Houston,29225,MO,Webster,2023,<1K,1797.9,2745.17,4328.0
TX,Houston,29510,MO,St. Louis,2023,<1K,1775.0,2771.65,4382.58
TX,Houston,31185,NE,York,2023,<1K,1499.92,2055.0,4030.27
TX,Houston,35001,NM,Bernalillo,2023,<1K,1545.75,2147.2,3210.0
TX,Houston,35006,NM,Cibola,2023,<1K,1695.22,2502.83,4020.2
TX,Houston,35013,NM,Do̱a Ana,2023,<1K,1574.05,2179.73,3068.8
TX,Houston,35017,NM,Grant,2023,<1K,1747.78,2315.23,3270.0
TX,Houston,35019,NM,Guadalupe,2023,<1K,1391.3,1785.0,3085.1
TX,Houston,35023,NM,Hidalgo,2023,<1K,1764.8,2321.77,3130.17
TX,Houston,35025,NM,Lea,2023,<1K,510.63,1177.92,1695.42
TX,Houston,35029,NM,Luna,2023,<1K,1690.45,2254.55,3140.95
TX,Houston,35031,NM,McKinley,2023,<1K,1775.0,2640.0,4080.2
TX,Houston,35037,NM,Quay,2023,<1K,1302.02,1644.57,3313.78
TX,Houston,35049,NM,Santa Fe,2023,<1K,1522.27,2013.57,3196.38
TX,Houston,35057,NM,Torrance,2023,<1K,1479.0,1898.83,3203.38
TX,Houston,37045,NC,Cleveland,2023,<1K,2292.23,3578.0,4374.95
TX,Houston,37071,NC,Gaston,2023,<1K,2307.6,3623.35,4751.4
TX,Houston,37119,NC,Mecklenburg,2023,<1K,2322.6,3319.33,5657.63
TX,Houston,39027,OH,Clinton,2023,<1K,1875.47,2474.32,3289.0
TX,Houston,39039,OH,Defiance,2023,<1K,1901.3,2638.53,3683.5
TX,Houston,39047,OH,Fayette,2023,<1K,1891.47,2494.32,3305.0
TX,Houston,39049,OH,Franklin,2023,<1K,2340.0,2675.62,4169.75
TX,Houston,39057,OH,Greene,2023,<1K,1971.72,2607.78,3884.43
TX,Houston,39061,OH,Hamilton,2023,<1K,2198.98,2767.72,4599.07
TX,Houston,39069,OH,Henry,2023,<1K,1914.27,2651.53,3745.87
TX,Houston,39095,OH,Lucas,2023,<1K,2486.15,2853.77,4170.8
TX,Houston,39097,OH,Madison,2023,<1K,2331.68,2674.62,4073.45
TX,Houston,39113,OH,Montgomery,2023,<1K,2622.48,3755.7,6785.38
TX,Houston,39125,OH,Paulding,2023,<1K,1909.53,2630.37,3898.88
TX,Houston,39165,OH,Warren,2023,<1K,2201.38,2748.97,5287.15
TX,Houston,39173,OH,Wood,2023,<1K,2574.3,2993.52,5077.32
TX,Houston,40005,OK,Atoka,2023,1K-10K,444.7,1176.6,2175.0
TX,Houston,40013,OK,Bryan,2023,<1K,627.78,1377.9,2695.07
TX,Houston,40015,OK,Caddo,2023,<1K,1174.47,1515.0,3375.15
TX,Houston,40017,OK,Canadian,2023,<1K,675.08,1319.02,2982.5
TX,Houston,40019,OK,Carter,2023,1K-10K,324.5,915.1,1607.18
TX,Houston,40023,OK,Choctaw,2023,<1K,268.0,863.13,1485.67
TX,Houston,40027,OK,Cleveland,2023,1K-10K,525.0,1085.55,1785.0
TX,Houston,40031,OK,Comanche,2023,<1K,1078.93,1304.63,2426.28
TX,Houston,40033,OK,Cotton,2023,<1K,987.15,1432.43,2762.77
TX,Houston,40035,OK,Craig,2023,<1K,1155.9,1517.68,2852.47
TX,Houston,40037,OK,Creek,2023,<1K,1315.58,1794.27,3372.1
TX,Houston,40039,OK,Custer,2023,<1K,1333.45,2028.83,4740.0
TX,Houston,40049,OK,Garvin,2023,1K-10K,374.8,968.57,1584.8
TX,Houston,40051,OK,Grady,2023,<1K,1133.57,1370.93,2489.5
TX,Houston,40071,OK,Kay,2023,<1K,869.18,1382.5,2520.0
TX,Houston,40079,OK,Le Flore,2023,<1K,636.68,1329.43,2164.55
TX,Houston,40081,OK,Lincoln,2023,<1K,1295.17,1740.0,3508.93
TX,Houston,40083,OK,Logan,2023,<1K,747.18,1233.77,1922.62
TX,Houston,40085,OK,Love,2023,1K-10K,276.08,851.4,1559.4
TX,Houston,40087,OK,McClain,2023,1K-10K,432.6,1033.18,1702.9
TX,Houston,40089,OK,McCurtain,2023,<1K,507.23,1245.73,2484.9
TX,Houston,40091,OK,McIntosh,2023,1K-10K,593.05,1283.72,2494.0
TX,Houston,40095,OK,Marshall,2023,<1K,1251.6,1568.13,3082.77
TX,Houston,40097,OK,Mayes,2023,<1K,1079.35,1447.08,2684.2
TX,Houston,40099,OK,Murray,2023,1K-10K,366.9,972.2,1650.33
TX,Houston,40101,OK,Muskogee,2023,<1K,1002.55,1462.32,2965.35
TX,Houston,40103,OK,Noble,2023,<1K,824.7,1337.62,2391.02
TX,Houston,40107,OK,Okfuskee,2023,<1K,1340.87,2359.88,3282.85
TX,Houston,40109,OK,Oklahoma,2023,1K-10K,628.87,1184.97,2270.0
TX,Houston,40111,OK,Okmulgee,2023,<1K,887.35,1342.55,2726.73
TX,Houston,40115,OK,Ottawa,2023,<1K,1215.0,1562.65,2824.98
TX,Houston,40119,OK,Payne,2023,<1K,837.32,1338.42,2390.7
TX,Houston,40121,OK,Pittsburg,2023,1K-10K,450.0,1150.87,2053.42
TX,Houston,40123,OK,Pontotoc,2023,<1K,1138.93,1543.83,2612.27
TX,Houston,40125,OK,Pottawatomie,2023,<1K,1194.97,1681.87,3196.85
TX,Houston,40127,OK,Pushmataha,2023,<1K,300.0,900.0,1466.87
TX,Houston,40131,OK,Rogers,2023,<1K,1143.22,1478.87,2818.7
TX,Houston,40133,OK,Seminole,2023,<1K,1279.63,2090.92,3260.27
TX,Houston,40135,OK,Sequoyah,2023,<1K,1336.78,2338.75,3366.53
TX,Houston,40143,OK,Tulsa,2023,<1K,1048.77,1437.73,2835.23
TX,Houston,40145,OK,Wagoner,2023,<1K,1054.67,1410.63,2744.97
TX,Houston,42041,PA,Cumberland,2023,<1K,2486.83,2568.7,4113.82
TX,Houston,42043,PA,Dauphin,2023,<1K,2559.07,2696.75,4168.57
TX,Houston,42055,PA,Franklin,2023,<1K,1898.33,2510.3,3981.35
TX,Houston,45003,SC,Aiken,2023,<1K,1902.68,2535.2,3535.42
TX,Houston,45007,SC,Anderson,2023,<1K,1725.27,2544.58,4285.05
TX,Houston,45021,SC,Cherokee,2023,<1K,2040.07,2754.88,4700.53
TX,Houston,45045,SC,Greenville,2023,<1K,1858.18,2684.15,4410.38
TX,Houston,45063,SC,Lexington,2023,<1K,2165.3,2805.87,5171.9
